=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2
Relation:     os_identification-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last
Instances:    5700
Attributes:   3
              os_class
              os_name
              features
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

J48 pruned tree
------------------

os_class = Class 2N | embedded || specialized: specialized (1.0)
os_class = Class MikroTik | RouterOS | 3.X | router: router (3.0)
os_class = Class Linux | Linux | 2.6.X | router: router (1.0)
os_class = Class MikroTik | RouterOS | 6.X | router: router (18.0)
os_class = Class MikroTik | RouterOS || router: router (1.0)
os_class = Class Milight | embedded || specialized: specialized (1.0)
os_class = Class Minix | Minix | 2.X | general purpose: general purpose (3.0)
os_class = Class Minix | Minix | 3.X | general purpose: general purpose (2.0)
os_class = Class Minolta | embedded || printer: printer (1.0)
os_class = Class Mirapoint | embedded || specialized: specialized (2.0)
os_class = Class Mitel | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Mitsubishi | embedded || specialized: specialized (1.0)
os_class = Class Modtronix | embedded || specialized: specialized (1.0)
os_class = Class Motorola | embedded || bridge: bridge (4.0)
os_class = Class Telekom | embedded || media device: media device (1.0)
os_class = Class Teradici | embedded || remote management: remote management (2.0)
os_class = Class Motorola | embedded || router: router (1.0)
os_class = Class Motorola | V/88 | 4.X | general purpose: general purpose (1.0)
os_class = Class MOXA | embedded || bridge: bridge (2.0)
os_class = Class MOXA | embedded || specialized: specialized (4.0)
os_class = Class MOXA | embedded || terminal server: terminal server (1.0)
os_class = Class MPI Tech | embedded || print server: print server (1.0)
os_class = Class MusicianLink | embedded || media device: media device (1.0)
os_class = Class Nashuatec | embedded || printer: printer (1.0)
os_class = Class National Instruments | embedded || specialized: specialized (1.0)
os_class = Class nCircle | embedded || specialized: specialized (1.0)
os_class = Class NCR | embedded || specialized: specialized (1.0)
os_class = Class NEC | embedded || PBX: PBX (2.0)
os_class = Class NEC | embedded || printer: printer (1.0)
os_class = Class NEC | embedded || router: router (1.0)
os_class = Class Neopost | embedded || specialized: specialized (1.0)
os_class = Class Ness | embedded || specialized: specialized (1.0)
os_class = Class Nest | embedded || specialized: specialized (1.0)
os_class = Class NetApp | Data ONTAP | 6.X | storage-misc: storage-misc (1.0)
os_class = Class NetApp | Data ONTAP | 7.X | storage-misc: storage-misc (5.0)
os_class = Class NetApp | Data ONTAP | 8.X | storage-misc: storage-misc (7.0)
os_class = Class NetApp | Data ONTAP || storage-misc: storage-misc (1.0)
os_class = Class NetApp | embedded || proxy server: proxy server (1.0)
os_class = Class NetApp | embedded || storage-misc: storage-misc (1.0)
os_class = Class Netasq | embedded || firewall: firewall (1.0)
os_class = Class Ricoh | embedded || printer: printer (14.0)
os_class = Class NetBSD | NetBSD | 4.X | general purpose: general purpose (5.0)
os_class = Class NetBSD | NetBSD | 3.X | general purpose: general purpose (1.0)
os_class = Class NetBSD | NetBSD | 5.X | general purpose: general purpose (5.0)
os_class = Class Zebra | embedded || printer: printer (8.0)
os_class = Class Netcomm | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Netgear | embedded || broadband router: broadband router (5.0)
os_class = Class Netgear | embedded || firewall: firewall (2.0)
os_class = Class Netgear | embedded || media device: media device (3.0)
os_class = Class Netgear | embedded || print server: print server (1.0)
os_class = Class Netgear | embedded || security-misc: security-misc (1.0)
os_class = Class Netgem | embedded || media device: media device (1.0)
os_class = Class Netopia | embedded || broadband router: broadband router (4.0)
os_class = Class Netopia | SOC OS | 7.X | WAP: WAP (1.0)
os_class = Class Netopia | SOC OS | 7.X | broadband router: broadband router (1.0)
os_class = Class NetOptics | embedded || switch: switch (1.0)
os_class = Class Network Systems | embedded || firewall: firewall (1.0)
os_class = Class NetworkAlchemy | embedded || PBX: PBX (1.0)
os_class = Class NetworksAOK | embedded || firewall: firewall (1.0)
os_class = Class Neuf | embedded || broadband router: broadband router (3.0)
os_class = Class Newave | embedded || power-device: power-device (1.0)
os_class = Class Nexenta | Nexenta || general purpose: general purpose (1.0)
os_class = Class Nexsan | embedded || storage-misc: storage-misc (1.0)
os_class = Class NexStor | embedded || storage-misc: storage-misc (1.0)
os_class = Class NeXT | OPENSTEP | 4.X | general purpose: general purpose (2.0)
os_class = Class NeXT | OPENSTEP || general purpose: general purpose (1.0)
os_class = Class Nintendo | embedded || game console: game console (6.0)
os_class = Class Nokia | IPSO | 4.X | firewall: firewall (3.0)
os_class = Class Nokia | Symbian OS | 9.X | phone: phone (4.0)
os_class = Class Nokia | Symbian OS | 10.X | phone: phone (1.0)
os_class = Class Nokia | Symbian OS || phone: phone (6.0)
os_class = Class Nortel | embedded || router: router (2.0)
os_class = Class Nortel | embedded || switch: switch (7.0)
os_class = Class Novell | NetWare | 3.X | general purpose: general purpose (2.0)
os_class = Class Novell | NetWare | 4.X | general purpose: general purpose (2.0)
os_class = Class Novell | NetWare | 5.X | general purpose: general purpose (2.0)
os_class = Class Novell | NetWare | 6.X | general purpose: general purpose (11.0)
os_class = Class NOXON | embedded || media device: media device (1.0)
os_class = Class NRG | embedded || printer: printer (3.0)
os_class = Class NSFOCUS | embedded || security-misc: security-misc (1.0)
os_class = Class NTI | embedded || specialized: specialized (1.0)
os_class = Class NTT | embedded || router: router (2.0)
os_class = Class Nut/OS | Nut/OS | 4.X | general purpose: general purpose (1.0)
os_class = Class Obihai | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Oki | embedded || printer: printer (8.0)
os_class = Class Olympus | embedded || webcam: webcam (1.0)
os_class = Class Omron | embedded || specialized: specialized (5.0)
os_class = Class QNX | RTOS | 4.X | specialized: specialized (3.0)
os_class = Class On Time | RTOS | 3.X | specialized: specialized (1.0)
os_class = Class On Time | RTOS || specialized: specialized (1.0)
os_class = Class OneAccess | embedded || broadband router: broadband router (3.0)
os_class = Class OpenBox | embedded || media device: media device (1.0)
os_class = Class OpenBSD | OpenBSD | 2.X | general purpose: general purpose (1.0)
os_class = Class OnStor | embedded || storage-misc: storage-misc (1.0)
os_class = Class OpenBSD | OpenBSD | 3.X | general purpose: general purpose (7.0)
os_class = Class OpenBSD | OpenBSD | 4.X | general purpose: general purpose (46.0)
os_class = Class Genua | embedded || firewall: firewall (1.0)
os_class = Class OpenBSD | OpenBSD | 5.X | general purpose: general purpose (21.0)
os_class = Class OpenBSD | OpenBSD | 6.X | general purpose: general purpose (13.0)
os_class = Class Opto 22 | embedded || specialized: specialized (1.0)
os_class = Class Oracle | JRockit || general purpose: general purpose (1.0)
os_class = Class Oracle | Solaris | 10 | general purpose: general purpose (3.0)
os_class = Class Oracle | Solaris | 11 | general purpose: general purpose (7.0)
os_class = Class Oracle | Virtualbox || bridge: bridge (1.0)
os_class = Class Linux | Linux | 4.X | specialized: specialized (1.0)
os_class = Class Orange | embedded || WAP: WAP (1.0)
os_class = Class Sagem Communication | embedded || WAP: WAP (1.0)
os_class = Class Osmosys | embedded || media device: media device (1.0)
os_class = Class OSRAM | embedded || specialized: specialized (3.0)
os_class = Class Ouya | embedded || game console: game console (1.0)
os_class = Class Packard Bell | embedded || storage-misc: storage-misc (1.0)
os_class = Class Packet8 | embedded || VoIP adapter: VoIP adapter (2.0)
os_class = Class Packeteer | embedded || firewall: firewall (2.0)
os_class = Class Packeteer | embedded || load balancer: load balancer (1.0)
os_class = Class PacketFront | embedded || switch: switch (1.0)
os_class = Class Palmmicro | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Palo Alto | embedded || firewall: firewall (1.0)
os_class = Class Panasas | embedded || storage-misc: storage-misc (1.0)
os_class = Class Panasonic | embedded || media device: media device (1.0)
os_class = Class Panasonic | embedded || printer: printer (2.0)
os_class = Class Panasonic | embedded || webcam: webcam (7.0)
os_class = Class Symbol | embedded || WAP: WAP (5.0)
os_class = Class Papouch | embedded || specialized: specialized (2.0)
os_class = Class Patton | SmartWare | 4.X | VoIP adapter: VoIP adapter (2.0)
os_class = Class Patton | SmartWare | 5.X | VoIP adapter: VoIP adapter (1.0)
os_class = Class PC-BSD | PC-BSD | 1.X | general purpose: general purpose (1.0)
os_class = Class PC-BSD | PC-BSD | 9.X | general purpose: general purpose (1.0)
os_class = Class PCMeasure | embedded || specialized: specialized (1.0)
os_class = Class Peplink | embedded || router: router (1.0)
os_class = Class Peplink | embedded || WAP: WAP (1.0)
os_class = Class Perfectone | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Perle | embedded || bridge: bridge (1.0)
os_class = Class Perle | embedded || terminal server: terminal server (1.0)
os_class = Class Phar Lap | ETS | 13 | specialized: specialized (1.0)
os_class = Class PheeNet | embedded || WAP: WAP (1.0)
os_class = Class Pingtel | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Pirelli | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Pirelli | embedded || WAP: WAP (3.0)
os_class = Class Planet | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Planet | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Planet | embedded || WAP: WAP (2.0)
os_class = Class Planet | MicroC/OS-II || VoIP phone: VoIP phone (1.0)
os_class = Class Polycom | embedded || webcam: webcam (10.0)
os_class = Class Polycom | pSOS | 1.X | webcam: webcam (1.0)
os_class = Class PORTech | embedded || VoIP adapter: VoIP adapter (3.0)
os_class = Class Precise Software Technologies | MQX || specialized: specialized (1.0)
os_class = Class Printronix | embedded || printer: printer (1.0)
os_class = Class Priva | embedded || specialized: specialized (1.0)
os_class = Class Proxim | embedded || WAP: WAP (1.0)
os_class = Class QEMU | QEMU || general purpose: general purpose (2.0)
os_class = Class QNAP | QTS | 4.X | storage-misc: storage-misc (1.0)
os_class = Class QNX | RTOS | 7.X | specialized: specialized (1.0)
os_class = Class QNX | RTOS || general purpose: general purpose (1.0)
os_class = Class QTech | embedded || switch: switch (1.0)
os_class = Class Qualisys | embedded || webcam: webcam (1.0)
os_class = Class Quarterdeck | DESQview/X | 2.X | general purpose: general purpose (1.0)
os_class = Class Rabbit | embedded || specialized: specialized (1.0)
os_class = Class Radware | APsolute OS | 10.X | load balancer: load balancer (2.0)
os_class = Class Raritan | embedded || power-device: power-device (1.0)
os_class = Class Raritan | embedded || remote management: remote management (2.0)
os_class = Class Ricoh | embedded || media device: media device (1.0)
os_class = Class RCA | embedded || broadband router: broadband router (1.0)
os_class = Class ReactOS | ReactOS | 0.3.X | general purpose: general purpose (1.0)
os_class = Class Redback | SmartEdge OS | 11.X | router: router (1.0)
os_class = Class Redback | SmartEdge OS | 5.X | broadband router: broadband router (1.0)
os_class = Class Redback | SmartEdge OS || broadband router: broadband router (1.0)
os_class = Class Reliable Controls | embedded || specialized: specialized (1.0)
os_class = Class Revo | embedded || media device: media device (1.0)
os_class = Class RF Code | embedded || specialized: specialized (1.0)
os_class = Class WIZnet | embedded || specialized: specialized (5.0)
os_class = Class RGB Spectrum | embedded || media device: media device (1.0)
os_class = Class Rigol Technologies | embedded || specialized: specialized (3.0)
os_class = Class RIM | BlackBerry | 10.X | phone: phone (4.0)
os_class = Class RIM | BlackBerry | 7.X | phone: phone (1.0)
os_class = Class RIM | Tablet OS | 2.X | media device: media device (3.0)
os_class = Class Rio | embedded || media device: media device (1.0)
os_class = Class RISCOS Ltd | RISC OS | 4.X | general purpose: general purpose (1.0)
os_class = Class RISCOS Ltd | RISC OS | 5.X | general purpose: general purpose (1.0)
os_class = Class RISCOS Ltd | RISC OS | 6.X | general purpose: general purpose (1.0)
os_class = Class Riverbed | embedded || proxy server: proxy server (2.0)
os_class = Class Riverbed | RiOS || specialized: specialized (2.0)
os_class = Class Roberts | embedded || media device: media device (1.0)
os_class = Class Rockwell Automation | embedded || specialized: specialized (6.0)
os_class = Class Roku | embedded || media device: media device (3.0)
os_class = Class RSA | embedded || specialized: specialized (1.0)
os_class = Class Ruckus | embedded || WAP: WAP (2.0)
os_class = Class RuggedCom | ROS | 3.X | switch: switch (1.0)
os_class = Class Linux | Linux | 2.6.X | switch: switch (2.0)
os_class = Class Sagem Communication | embedded || broadband router: broadband router (3.0)
os_class = Class Sagem Communication | embedded || media device: media device (1.0)
os_class = Class Sagemcom | embedded || bridge: bridge (1.0)
os_class = Class Samsung | Bada | 1.X | phone: phone (1.0)
os_class = Class Samsung | Bada | 2.X | phone: phone (1.0)
os_class = Class Samsung | embedded || media device: media device (2.0)
os_class = Class Samsung | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Harris | embedded || specialized: specialized (1.0)
os_class = Class Samsung | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Samsung | Symbian OS | 9.X | phone: phone (1.0)
os_class = Class Sandstrom | embedded || media device: media device (1.0)
os_class = Class Sanyo | embedded || media device: media device (1.0)
os_class = Class Sapling | embedded || specialized: specialized (1.0)
os_class = Class Satel | embedded || security-misc: security-misc (1.0)
os_class = Class Schneider Electric | embedded || specialized: specialized (2.0)
os_class = Class Schrack | embedded || power-device: power-device (1.0)
os_class = Class Schweitzer Engineering | embedded || specialized: specialized (1.0)
os_class = Class SCO | OpenServer | 5.X | general purpose: general purpose (6.0)
os_class = Class SCO | UnixWare | 7.X | general purpose: general purpose (3.0)
os_class = Class SCO | SCO UNIX | 3.X | general purpose: general purpose (3.0)
os_class = Class SCO | UnixWare | 2.X | general purpose: general purpose (1.0)
os_class = Class SCO | UnixWare | 8.X | general purpose: general purpose (1.0)
os_class = Class Seagate | embedded || storage-misc: storage-misc (1.0)
os_class = Class Secure Computing | SecureOS | 6.X | firewall: firewall (2.0)
os_class = Class Secure Computing | SecureOS | 7.X | firewall: firewall (2.0)
os_class = Class SEH | embedded || print server: print server (1.0)
os_class = Class Seiko | embedded || bridge: bridge (1.0)
os_class = Class Senao | embedded || WAP: WAP (1.0)
os_class = Class Sensatronics | embedded || specialized: specialized (2.0)
os_class = Class Sequent | DYNIX || general purpose: general purpose (1.0)
os_class = Class SGI | IRIX | 4.X | general purpose: general purpose (1.0)
os_class = Class SGI | IRIX | 5.X | general purpose: general purpose (2.0)
os_class = Class SGI | IRIX | 6.X | general purpose: general purpose (16.0)
os_class = Class Sharp | embedded || printer: printer (3.0)
os_class = Class ShoreTel | embedded || VoIP adapter: VoIP adapter (3.0)
os_class = Class Siemens | embedded || remote management: remote management (1.0)
os_class = Class Siemens | embedded || specialized: specialized (5.0)
os_class = Class Siemens | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Siemens | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Wind River | VxWorks || VoIP phone: VoIP phone (1.0)
os_class = Class Siemens | SINIX || general purpose: general purpose (2.0)
os_class = Class Silicondust | embedded || media device: media device (5.0)
os_class = Class Sitecom | embedded || WAP: WAP (2.0)
os_class = Class Sling | embedded || media device: media device (12.0)
os_class = Class Smart Electronic | embedded || media device: media device (1.0)
os_class = Class Smartlink | embedded || WAP: WAP (1.0)
os_class = Class SMC | embedded || switch: switch (4.0)
os_class = Class T-Home | embedded || WAP: WAP (8.0)
os_class = Class Snom | embedded || VoIP phone: VoIP phone (2.0)
os_class = Class SNR | embedded || switch: switch (1.0)
os_class = Class SonicWALL | embedded || proxy server: proxy server (1.0)
os_class = Class SonicWALL | SonicOS | 2.X | firewall: firewall (1.0)
os_class = Class SonicWALL | SonicOS | 4.X | firewall: firewall (2.0)
os_class = Class SonicWALL | SonicOS | 5.X | firewall: firewall (3.0)
os_class = Class SonicWALL | SonicOS | 6.X | firewall: firewall (1.0)
os_class = Class SonicWALL | SonicOS || firewall: firewall (1.0)
os_class = Class Sonos | embedded || media device: media device (1.0)
os_class = Class Sonus | embedded || VoIP adapter: VoIP adapter (2.0)
os_class = Class Sony Ericsson | embedded || phone: phone (8.0)
os_class = Class Sony Ericsson | Symbian OS | 9.X | phone: phone (2.0)
os_class = Class Sony | embedded || specialized: specialized (1.0)
os_class = Class Source Technologies | embedded || printer: printer (1.0)
os_class = Class Specialix | embedded || terminal server: terminal server (1.0)
os_class = Class Sphairon | embedded || broadband router: broadband router (1.0)
os_class = Class Star Micronics | embedded || printer: printer (1.0)
os_class = Class Stonewater Control Systems | embedded || specialized: specialized (1.0)
os_class = Class StorageTek | embedded || router: router (1.0)
os_class = Class StorageTek | embedded || storage-misc: storage-misc (1.0)
os_class = Class Stratus | embedded || remote management: remote management (1.0)
os_class = Class Suga | embedded || specialized: specialized (1.0)
os_class = Class Sun | OpenSolaris || general purpose: general purpose (7.0)
os_class = Class Sun | Solaris | 10 | general purpose: general purpose (25.0)
os_class = Class Sun | Solaris | 11 | general purpose: general purpose (5.0)
os_class = Class Sun | Solaris | 2.X | general purpose: general purpose (3.0)
os_class = Class Sun | Solaris | 5.X | general purpose: general purpose (1.0)
os_class = Class Sun | Solaris | 7 | general purpose: general purpose (4.0)
os_class = Class Sun | Solaris | 8 | general purpose: general purpose (16.0)
os_class = Class Sun | Solaris | 9 | general purpose: general purpose (6.0)
os_class = Class Sun | SunOS | 10 | general purpose: general purpose (1.0)
os_class = Class Sun | SunOS | 4.X | general purpose: general purpose (1.0)
os_class = Class RISE SICS | uIP || specialized: specialized (1.0)
os_class = Class Syllable | Desktop | 0.6.X | general purpose: general purpose (1.0)
os_class = Class Symantec | embedded || firewall: firewall (3.0)
os_class = Class Symbian OS | Symbian OS | 3 | phone: phone (1.0)
os_class = Class Symbol | embedded || switch: switch (3.0)
os_class = Class Synology | embedded || router: router (1.0)
os_class = Class T-Home | embedded || media device: media device (1.0)
os_class = Class T-Marc | embedded || switch: switch (1.0)
os_class = Class Tadiran | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Tahoe | embedded || power-device: power-device (1.0)
os_class = Class Tandberg | embedded || media device: media device (1.0)
os_class = Class Tandberg | NetBSD || media device: media device (1.0)
os_class = Class Tandem | Guardian || general purpose: general purpose (1.0)
os_class = Class TechniSat | embedded || media device: media device (1.0)
os_class = Class Tektronix | embedded || printer: printer (1.0)
os_class = Class Telco Systems | embedded || bridge: bridge (1.0)
os_class = Class Teldat | embedded || broadband router: broadband router (1.0)
os_class = Class Telekom Deutschland | embedded || broadband router: broadband router (1.0)
os_class = Class Telekom | embedded || broadband router: broadband router (2.0)
os_class = Class Telewell | embedded || broadband router: broadband router (1.0)
os_class = Class Telex | embedded || bridge: bridge (1.0)
os_class = Class Telsey | embedded || media device: media device (1.0)
os_class = Class Teltronics | embedded || firewall: firewall (1.0)
os_class = Class TenAsys | iRMX | 2.X | specialized: specialized (1.0)
os_class = Class Tenda | embedded || WAP: WAP (2.0)
os_class = Class Teradici | embedded || terminal: terminal (1.0)
os_class = Class Texas Instruments | embedded || specialized: specialized (1.0)
os_class = Class Thales | embedded || security-misc: security-misc (1.0)
os_class = Class Thecus | embedded || storage-misc: storage-misc (4.0)
os_class = Class Thomson | embedded || broadband router: broadband router (7.0)
os_class = Class Thomson | embedded || VoIP phone: VoIP phone (2.0)
os_class = Class Tiandy | embedded || media device: media device (1.0)
os_class = Class Tibbo | embedded || specialized: specialized (1.0)
os_class = Class Tigo Energy | embedded || power-device: power-device (1.0)
os_class = Class Tizen | Tizen || specialized: specialized (1.0)
os_class = Class Topfield | embedded || media device: media device (1.0)
os_class = Class Toptech | embedded || terminal server: terminal server (1.0)
os_class = Class Toshiba | 4690 OS | 6.X | specialized: specialized (1.0)
os_class = Class Toshiba | embedded || media device: media device (1.0)
os_class = Class Toshiba | embedded || printer: printer (3.0)
os_class = Class TP-LINK | embedded || broadband router: broadband router (3.0)
os_class = Class TP-Link | embedded || broadband router: broadband router (1.0)
os_class = Class TP-LINK | embedded || print server: print server (5.0)
os_class = Class Trane | embedded || specialized: specialized (1.0)
os_class = Class TransAct | embedded || printer: printer (1.0)
os_class = Class TRENDnet | embedded || broadband router: broadband router (1.0)
os_class = Class TRENDnet | embedded || webcam: webcam (1.0)
os_class = Class Tripp Lite | embedded || power-device: power-device (2.0)
os_class = Class Tripp Lite | NetOS | 7.X | specialized: specialized (1.0)
os_class = Class Tut Systems | embedded || router: router (1.0)
os_class = Class Tyco | embedded || switch: switch (1.0)
os_class = Class Ubee | embedded || WAP: WAP (1.0)
os_class = Class Ubicom | ipOS || specialized: specialized (1.0)
os_class = Class Ubiquiti | AirOS | 5.X | WAP: WAP (3.0)
os_class = Class Linux | Linux | 2.6.X | webcam: webcam (1.0)
os_class = Class Universal Devices | embedded || media device: media device (2.0)
os_class = Class USRobotics | embedded || router: router (2.0)
os_class = Class UTStarcom | embedded || broadband router: broadband router (1.0)
os_class = Class Vantage | embedded || media device: media device (1.0)
os_class = Class VBrick | embedded || media device: media device (1.0)
os_class = Class Viasat | embedded || broadband router: broadband router (1.0)
os_class = Class VIPA | embedded || specialized: specialized (1.0)
os_class = Class Virdi | embedded || security-misc: security-misc (1.0)
os_class = Class Visual Network Systems | embedded || specialized: specialized (3.0)
os_class = Class VMware | ESX Server | 3.X | specialized: specialized (3.0)
os_class = Class VMware | ESX Server | 5.X | specialized: specialized (1.0)
os_class = Class VMware | ESXi | 4.X | specialized: specialized (24.0)
os_class = Class VMware | ESXi | 3.X | specialized: specialized (3.0)
os_class = Class VMware | ESXi | 5.X | specialized: specialized (7.0)
os_class = Class VMware | ESXi | 6.X | specialized: specialized (1.0)
os_class = Class VMware | Player || specialized: specialized (1.0)
os_class = Class Vodafone | embedded || WAP: WAP (2.0)
os_class = Class Vonage | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class VTrak | embedded || storage-misc: storage-misc (1.0)
os_class = Class W&T | embedded || bridge: bridge (1.0)
os_class = Class W&T | embedded || specialized: specialized (6.0)
os_class = Class WAGO | embedded || specialized: specialized (1.0)
os_class = Class WatchGuard | embedded || firewall: firewall (4.0)
os_class = Class WatchGuard | embedded || WAP: WAP (1.0)
os_class = Class WatchGuard | Fireware | 11.X | firewall: firewall (2.0)
os_class = Class WatchGuard | Fireware | XTM | firewall: firewall (1.0)
os_class = Class Linux | Linux || proxy server: proxy server (1.0)
os_class = Class Welltech | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Westell | embedded || broadband router: broadband router (1.0)
os_class = Class Westermo | embedded || bridge: bridge (1.0)
os_class = Class Western Digital | embedded || media device: media device (1.0)
os_class = Class Wind River | pSOSystem || specialized: specialized (1.0)
os_class = Class Wind River | VxWorks | 12.X | general purpose: general purpose (1.0)
os_class = Class Nomadix | embedded || router: router (1.0)
os_class = Class Nortel | embedded | 5.X | switch: switch (1.0)
os_class = Class Wind River | VxWorks | 5.X | general purpose: general purpose (4.0)
os_class = Class Nortel | embedded || PBX: PBX (1.0)
os_class = Class Arris | embedded || router: router (1.0)
os_class = Class Wind River | VxWorks | 5.X | specialized: specialized (1.0)
os_class = Class Wind River | VxWorks | 6.X | general purpose: general purpose (3.0)
os_class = Class Wind River | VxWorks | 6.X | storage-misc: storage-misc (1.0)
os_class = Class Wind River | VxWorks | 7.X | general purpose: general purpose (1.0)
os_class = Class Vocality | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Wind River | VxWorks || printer: printer (1.0)
os_class = Class 3Com | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class WowWee | embedded || webcam: webcam (2.0)
os_class = Class Wyse | ThinOS | 5.X | terminal: terminal (1.0)
os_class = Class Wyse | ThinOS | 6.X | terminal: terminal (2.0)
os_class = Class Wyse | ThinOS | 7.X | terminal: terminal (2.0)
os_class = Class Wyse | ThinOS | 8.X | terminal: terminal (1.0)
os_class = Class Wyse | ThinOS || remote management: remote management (1.0)
os_class = Class Wyse | ThinOS || terminal: terminal (2.0)
os_class = Class XAVi | embedded || broadband router: broadband router (2.0)
os_class = Class XAVi | embedded || WAP: WAP (1.0)
os_class = Class XEU.com | eComStation | 2.X | general purpose: general purpose (1.0)
os_class = Class Xirrus | ArrayOS | 3.X | WAP: WAP (1.0)
os_class = Class XMOS | embedded || specialized: specialized (1.0)
os_class = Class Xylan | embedded || switch: switch (3.0)
os_class = Class Xyplex | embedded || terminal server: terminal server (1.0)
os_class = Class Yamaha | embedded || router: router (2.0)
os_class = Class Yealink | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Zelax | embedded || router: router (1.0)
os_class = Class Zerto | embedded || specialized: specialized (1.0)
os_class = Class Zhone | embedded || broadband router: broadband router (2.0)
os_class = Class Zipato | embedded || specialized: specialized (1.0)
os_class = Class ZKTeco | embedded || specialized: specialized (1.0)
os_class = Class ZoneAlarm | embedded || WAP: WAP (1.0)
os_class = Class ZTE | embedded || WAP: WAP (1.0)
os_class = Class Zyfer | embedded || specialized: specialized (1.0)
os_class = Class ZyXEL | embedded || router: router (1.0)
os_class = Class ZyXEL | embedded || storage-misc: storage-misc (2.0)
os_class = Class ZyXEL | ZLD | 3.X | security-misc: security-misc (1.0)
os_class = Class ZyXEL | ZyNOS | 2.X | firewall: firewall (1.0)
os_class = Class ZyXEL | ZyNOS | 2.X | router: router (1.0)
os_class = Class ZyXEL | ZyNOS | 3.X | firewall: firewall (3.0)
os_class = Class ZyXEL | ZyNOS | 3.X | WAP: WAP (1.0)
os_class = Class ZyXEL | ZyNOS | 4.X | firewall: firewall (3.0)
os_class = Class ZyXEL | ZyNOS || broadband router: broadband router (4.0)
os_class = Class ZyXEL | ZyNOS || firewall: firewall (1.0)
os_class = Class Apple | macOS | 11.X | general purpose: general purpose (2.0)
os_class = Class Apple | macOS | 12.X | general purpose: general purpose (1.0)
os_class = Class Microsoft | Windows | 2022 | general purpose: general purpose (3.0)
os_class = Class Microsoft | Windows | 2019 | general purpose: general purpose (4.0)
os_class = Class Microsoft | Windows | 11 | general purpose: general purpose (6.0)
os_class = Class NetBSD | NetBSD | 9.X | general purpose: general purpose (2.0)

Number of Leaves  : 	1266

Size of the tree : 	1267


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances        1669               86.1197 %
Incorrectly Classified Instances       269               13.8803 %
Kappa statistic                          0.7963
Mean absolute error                      0.0106
Root mean squared error                  0.0784
Relative absolute error                 19.7859 %
Root relative squared error             48.0399 %
Total Number of Instances             1938

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.415    0.000    1.000      0.415    0.586      0.635    0.958     0.567     specialized
                 0.765    0.000    1.000      0.765    0.867      0.871    0.981     0.807     broadband router
                 0.862    0.000    1.000      0.862    0.926      0.925    0.988     0.894     WAP
                 0.545    0.000    1.000      0.545    0.706      0.735    0.964     0.603     firewall
                 0.780    0.000    1.000      0.780    0.876      0.880    0.982     0.815     router
                 0.829    0.000    1.000      0.829    0.907      0.905    0.986     0.881     switch
                 0.677    0.000    1.000      0.677    0.807      0.818    0.974     0.734     storage-misc
                 ?        0.000    ?          ?        ?          ?        ?         ?         telecom-misc
                 0.895    0.000    1.000      0.895    0.944      0.945    0.991     0.906     remote management
                 0.667    0.000    1.000      0.667    0.800      0.815    0.973     0.690     VoIP phone
                 0.694    0.000    1.000      0.694    0.820      0.828    0.975     0.754     media device
                 0.950    0.000    1.000      0.950    0.974      0.973    0.996     0.964     printer
                 0.583    0.000    1.000      0.583    0.737      0.763    0.966     0.599     bridge
                 0.625    0.000    1.000      0.625    0.769      0.789    0.969     0.643     print server
                 0.143    0.000    1.000      0.143    0.250      0.377    0.930     0.161     PBX
                 1.000    0.270    0.778      1.000    0.875      0.754    0.992     0.987     general purpose
                 0.615    0.000    1.000      0.615    0.762      0.782    0.969     0.645     webcam
